Repository,Owner,Stars,Forks,Issues,Language,Created,Updated
gpt_academic,binary-husky,71048,8354,329,Python,2023-03-20T09:05:13Z,2026-07-06T07:08:10Z
OpenBB,OpenBB-finance,70119,7099,74,Python,2020-12-20T10:46:38Z,2026-07-06T09:14:51Z
learn-claude-code,shareAI-lab,70006,11406,52,Python,2025-06-29T15:34:15Z,2026-07-06T09:19:24Z
ansible,ansible,69316,24115,807,Python,2012-03-06T14:58:02Z,2026-07-06T07:12:27Z
MetaGPT,FoundationAgents,69218,8830,132,Python,2023-06-30T09:04:55Z,2026-07-06T09:16:18Z
Scrapling,D4Vinci,68319,6764,2,Python,2024-10-13T20:29:53Z,2026-07-06T09:16:39Z
MiroFish,666ghj,67918,10585,330,Python,2025-11-26T04:23:02Z,2026-07-06T08:57:23Z
unsloth,unslothai,67841,6105,1061,Python,2023-11-29T16:50:09Z,2026-07-06T09:11:17Z
30-Days-Of-Python,Asabeneh,67387,12575,167,Python,2019-11-19T17:24:16Z,2026-07-06T09:13:56Z
annotated_deep_learning_paper_implementations,labmlai,67042,6728,32,Python,2020-08-25T02:29:34Z,2026-07-06T09:04:40Z
awesome-claude-skills,ComposioHQ,66941,7473,928,Python,2025-10-17T07:15:01Z,2026-07-06T09:14:51Z
scikit-learn,scikit-learn,66621,27157,2108,Python,2010-08-17T09:43:38Z,2026-07-06T09:15:12Z
gpt4free,xtekky,66461,13553,5,Python,2023-03-29T17:00:43Z,2026-07-06T06:03:21Z
localstack,localstack,65095,4748,0,Python,2016-10-25T23:48:03Z,2026-07-06T08:15:48Z
hello-agents,datawhalechina,64248,7966,138,Python,2025-09-07T09:50:24Z,2026-07-06T09:18:39Z
keras,keras-team,64152,19758,225,Python,2015-03-28T00:35:42Z,2026-07-06T06:52:45Z
openpilot,commaai,62993,11140,136,Python,2016-11-24T01:33:30Z,2026-07-06T06:41:58Z
scrapy,scrapy,62949,11770,589,Python,2010-02-22T02:01:14Z,2026-07-06T08:06:04Z
pathway,pathwaycom,62741,1673,35,Python,2022-11-27T13:01:14Z,2026-07-06T06:41:22Z
docling,docling-project,62731,4419,936,Python,2024-07-09T07:50:26Z,2026-07-06T09:15:17Z
ai-hedge-fund,virattt,60879,10764,146,Python,2024-11-29T16:30:01Z,2026-07-06T08:40:41Z
nanoGPT,karpathy,60817,10462,349,Python,2022-12-28T00:51:12Z,2026-07-06T09:17:23Z
TrendRadar,sansan0,60284,24763,49,Python,2025-04-28T11:42:16Z,2026-07-06T08:51:03Z
mem0,mem0ai,60184,6981,511,Python,2023-06-20T08:58:36Z,2026-07-06T09:18:05Z
Real-Time-Voice-Cloning,CorentinJ,59986,9396,172,Python,2019-05-26T08:56:15Z,2026-07-06T07:17:42Z
autogen,microsoft,59521,8961,927,Python,2023-08-18T11:43:45Z,2026-07-06T08:40:11Z
llama,meta-llama,59496,9794,523,Python,2023-02-14T09:29:12Z,2026-07-06T01:47:03Z
GPT-SoVITS,RVC-Boss,59486,6495,871,Python,2024-01-14T18:05:21Z,2026-07-06T08:54:55Z
ultralytics,ultralytics,59167,11327,202,Python,2022-09-11T16:39:45Z,2026-07-06T08:57:34Z
yolov5,ultralytics,57630,17483,45,Python,2020-05-18T03:45:11Z,2026-07-06T08:40:10Z
private-gpt,zylon-ai,57311,7595,7,Python,2023-05-02T09:15:31Z,2026-07-06T08:07:05Z
mempalace,MemPalace,57006,7364,580,Python,2026-04-05T01:12:07Z,2026-07-06T08:49:02Z
headroom,headroomlabs-ai,56950,4182,553,Python,2026-01-07T19:58:51Z,2026-07-06T09:19:20Z
you-get,soimort,56844,9723,384,Python,2012-08-20T15:53:36Z,2026-07-06T08:35:33Z
rich,Textualize,56786,2218,360,Python,2019-11-10T15:28:09Z,2026-07-06T07:10:16Z
OpenManus,FoundationAgents,56743,9872,510,Python,2025-03-06T14:08:14Z,2026-07-06T08:29:43Z
face_recognition,ageitgey,56570,13698,831,Python,2017-03-03T21:52:39Z,2026-07-06T08:42:19Z
nanochat,karpathy,55884,7709,90,Python,2025-10-13T13:46:35Z,2026-07-06T09:15:08Z
n8n-workflows,Zie619,55570,7387,32,Python,2025-05-14T08:43:59Z,2026-07-06T09:15:26Z
MediaCrawler,NanmiCoder,55418,11195,177,Python,2023-06-09T12:14:34Z,2026-07-06T09:14:00Z
faceswap,deepfakes,55333,13369,9,Python,2017-12-19T09:44:13Z,2026-07-06T00:37:28Z
gpt-engineer,AntonOsika,55199,7297,70,Python,2023-04-29T12:52:15Z,2026-07-06T05:59:53Z
crewAI,crewAIInc,54995,7722,613,Python,2023-10-27T03:26:59Z,2026-07-06T09:18:41Z
daily_stock_analysis,ZhuLinsen,54914,47488,62,Python,2026-01-10T06:43:20Z,2026-07-06T09:19:21Z
